# Automatically generated by https://github.com/damnever/pigar.

# H:\学习资料\编程学习\pathon\基础操作\basic\数据挖掘\图片转array.py: 2
Pillow == 7.2.0

# H:\学习资料\编程学习\pathon\基础操作\basic\数据挖掘\分类\决策树\决策树.py: 2
# H:\学习资料\编程学习\pathon\基础操作\basic\数据挖掘\分类\随机森林\随机森林分类.py: 6
# H:\学习资料\编程学习\pathon\基础操作\basic\数据挖掘\异常点检测\isolation forest.py: 7
graphviz == 0.14

# H:\学习资料\编程学习\pathon\基础操作\basic\数据挖掘\超参数调优\OneClassSVM.py: 41
hyperopt == 0.2.4

# H:\学习资料\编程学习\pathon\基础操作\basic\数据挖掘\分类\朴素贝叶斯分类器\朴素贝叶斯分类器.py: 11
# H:\学习资料\编程学习\pathon\基础操作\basic\数据挖掘\奇异点检测\OneClassSVM.py: 3
# H:\学习资料\编程学习\pathon\基础操作\basic\数据挖掘\异常点检测\isolation forest.py: 3
# H:\学习资料\编程学习\pathon\基础操作\basic\数据挖掘\超参数调优\OneClassSVM.py: 3
# H:\学习资料\编程学习\pathon\基础操作\basic\数据挖掘\降维\无监督\高维数据降维可视化.py: 5
# H:\学习资料\编程学习\pathon\基础操作\basic\数据挖掘\降维\有监督\LDA.py: 3
matplotlib == 3.3.1

# H:\学习资料\编程学习\pathon\基础操作\basic\数据挖掘\dataframe.py: 3
# H:\学习资料\编程学习\pathon\基础操作\basic\数据挖掘\内存映射.py: 3
# H:\学习资料\编程学习\pathon\基础操作\basic\数据挖掘\分类\SVM\svm.py: 6
# H:\学习资料\编程学习\pathon\基础操作\basic\数据挖掘\分类\决策树\决策树.py: 7
# H:\学习资料\编程学习\pathon\基础操作\basic\数据挖掘\分类\朴素贝叶斯分类器\朴素贝叶斯分类器.py: 8,29
# H:\学习资料\编程学习\pathon\基础操作\basic\数据挖掘\分类\随机森林\随机森林分类.py: 7
# H:\学习资料\编程学习\pathon\基础操作\basic\数据挖掘\回归\随机森林回归.py: 6
# H:\学习资料\编程学习\pathon\基础操作\basic\数据挖掘\图片转array.py: 4
# H:\学习资料\编程学习\pathon\基础操作\basic\数据挖掘\奇异点检测\OneClassSVM.py: 7
# H:\学习资料\编程学习\pathon\基础操作\basic\数据挖掘\异常点检测\isolation forest.py: 8
# H:\学习资料\编程学习\pathon\基础操作\basic\数据挖掘\数学符号运算.ipynb: 3,43
# H:\学习资料\编程学习\pathon\基础操作\basic\数据挖掘\数据差分及还原.py: 2
# H:\学习资料\编程学习\pathon\基础操作\basic\数据挖掘\数据平稳性检证(ADF).py: 2
# H:\学习资料\编程学习\pathon\基础操作\basic\数据挖掘\数据的标准化.py: 5
# H:\学习资料\编程学习\pathon\基础操作\basic\数据挖掘\聚类\k-means.py: 6
# H:\学习资料\编程学习\pathon\基础操作\basic\数据挖掘\超参数调优\OneClassSVM.py: 7
numpy == 1.19.1

# H:\学习资料\编程学习\pathon\基础操作\basic\数据挖掘\dataframe.py: 2
# H:\学习资料\编程学习\pathon\基础操作\basic\数据挖掘\数据差分及还原.py: 5
# H:\学习资料\编程学习\pathon\基础操作\basic\数据挖掘\数据平稳性检证(ADF).py: 5
pandas == 1.1.1

# H:\学习资料\编程学习\pathon\基础操作\basic\数据挖掘\分类\朴素贝叶斯分类器\数据导入.py: 2
requests == 2.24.0

# H:\学习资料\编程学习\pathon\基础操作\basic\数据挖掘\分类\SVM\svm.py: 2,3
# H:\学习资料\编程学习\pathon\基础操作\basic\数据挖掘\分类\决策树\决策树.py: 3,4
# H:\学习资料\编程学习\pathon\基础操作\basic\数据挖掘\分类\朴素贝叶斯分类器\朴素贝叶斯分类器.py: 14,17,20,23,26
# H:\学习资料\编程学习\pathon\基础操作\basic\数据挖掘\分类\随机森林\随机森林分类.py: 2,3
# H:\学习资料\编程学习\pathon\基础操作\basic\数据挖掘\回归\随机森林回归.py: 2,3
# H:\学习资料\编程学习\pathon\基础操作\basic\数据挖掘\奇异点检测\OneClassSVM.py: 2,4
# H:\学习资料\编程学习\pathon\基础操作\basic\数据挖掘\异常点检测\isolation forest.py: 2,4
# H:\学习资料\编程学习\pathon\基础操作\basic\数据挖掘\数据的标准化.py: 4
# H:\学习资料\编程学习\pathon\基础操作\basic\数据挖掘\聚类\k-means.py: 2,3
# H:\学习资料\编程学习\pathon\基础操作\basic\数据挖掘\超参数调优\OneClassSVM.py: 2,4,43
# H:\学习资料\编程学习\pathon\基础操作\basic\数据挖掘\降维\无监督\高维数据降维可视化.py: 2,3,4,6
# H:\学习资料\编程学习\pathon\基础操作\basic\数据挖掘\降维\有监督\LDA.py: 2,4,5
scikit_learn == 0.23.2

# H:\学习资料\编程学习\pathon\基础操作\basic\数据挖掘\异常点检测\isolation forest.py: 9
# H:\学习资料\编程学习\pathon\基础操作\basic\数据挖掘\数学符号运算.ipynb: 42
scipy == 1.5.2

# H:\学习资料\编程学习\pathon\基础操作\basic\数据挖掘\数据差分及还原.py: 3
# H:\学习资料\编程学习\pathon\基础操作\basic\数据挖掘\数据平稳性检证(ADF).py: 3
statsmodels == 0.11.1

# H:\学习资料\编程学习\pathon\基础操作\basic\数据挖掘\数学符号运算.ipynb: 4,60
sympy == 1.6.2
